,h3,city_q05,city_q50,city_q95
0,892a3066b6fffff,35.0,113.10000000000001,513.0
1,892a30648b3ffff,35.0,113.10000000000001,513.0
2,892a339165bffff,35.0,113.10000000000001,513.0
3,892a30666afffff,35.0,113.10000000000001,513.0
4,892a3066e73ffff,35.0,113.10000000000001,513.0
5,892a306460bffff,35.0,113.10000000000001,513.0
6,892a3064873ffff,35.0,113.10000000000001,513.0
7,892a3066a8bffff,35.0,113.10000000000001,513.0
8,892a3074b3bffff,35.0,113.10000000000001,513.0
9,892a3066e97ffff,35.0,113.10000000000001,513.0
10,892a3066e2bffff,35.0,113.10000000000001,513.0
11,892a3064b0fffff,35.0,113.10000000000001,513.0
12,892a3066bd7ffff,35.0,113.10000000000001,513.0
13,892a3066c4bffff,35.0,113.10000000000001,513.0
14,892a3065d3bffff,35.0,113.10000000000001,513.0
15,892a306681bffff,35.0,113.10000000000001,513.0
16,892a3065d13ffff,35.0,113.10000000000001,513.0
17,892a339a48fffff,35.0,113.10000000000001,513.0
18,892a3391673ffff,35.0,113.10000000000001,513.0
19,892a3066b7bffff,35.0,113.10000000000001,513.0
20,892a3066ebbffff,35.0,113.10000000000001,513.0
21,892a3064b1bffff,35.0,113.10000000000001,513.0
22,892a30658abffff,35.0,113.10000000000001,513.0
23,892a3064bd7ffff,35.0,113.10000000000001,513.0
24,892a3065913ffff,35.0,113.10000000000001,513.0
25,892a3064a13ffff,35.0,113.10000000000001,513.0
26,892a339a593ffff,35.0,113.10000000000001,513.0
27,892a3064c33ffff,35.0,113.10000000000001,513.0
28,892a30648a7ffff,35.0,113.10000000000001,513.0
29,892a3074953ffff,35.0,113.10000000000001,513.0
30,892a3065d73ffff,35.0,113.10000000000001,513.0
31,892a3064ecbffff,35.0,113.10000000000001,513.0
32,892a3065d33ffff,35.0,113.10000000000001,513.0
33,892a306687bffff,35.0,113.10000000000001,513.0
34,892a3064117ffff,35.0,113.10000000000001,513.0
35,892a306732fffff,35.0,113.10000000000001,513.0
36,892a3064aabffff,35.0,113.10000000000001,513.0
37,892a3074b8bffff,35.0,113.10000000000001,513.0
38,892a3066a43ffff,35.0,113.10000000000001,513.0
39,892a30645a3ffff,35.0,113.10000000000001,513.0
40,892a3066333ffff,35.0,113.10000000000001,513.0
41,892a306553bffff,35.0,113.10000000000001,513.0
42,892a306593bffff,35.0,113.10000000000001,513.0
